key,input,RA_score
AMFGWXWBFGVCKG-UHFFFAOYSA-N,C=C(C)C(=O)OCC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COC(=O)C(=C)C)cc2)cc1,0.8572452
NHNNUFKPFVKFBH-UHFFFAOYSA-N,Cc1c2cc(CO)ccc2nc2c1ccc1ccccc12,0.98690736
UICBCXONCUFSOI-UHFFFAOYSA-N,CC(=O)NNc1ccccc1,0.8307674
IUNMPGNGSSIWFP-UHFFFAOYSA-N,CN(C)CCCN,0.98937935
XTTIQGSLJBWVIV-UHFFFAOYSA-N,Cc1cc([N+](=O)[O-])ccc1N,0.9882416
WOUSUJOADIBWHF-UHFFFAOYSA-N,Cn1c(N)nc2c3nc(-c4ccccc4)c(-c4ccccc4)nc3ccc21,0.91613317
JTEDVYBZBROSJT-UHFFFAOYSA-N,O=C(O)CCCc1c[nH]c2ccccc12,0.993836
HWMXXSVWKYRIKG-UHFFFAOYSA-N,CCC(=O)N(O)c1ccc(-c2ccccc2)cc1,0.94083744
OFYLBLSSPQTTHT-VMPITWQZSA-N,O/N=C/c1ccncc1,0.9961824
QZYHIOPPLUPUJF-UHFFFAOYSA-N,Cc1cccc([N+](=O)[O-])c1,0.99226224
DEIGXXQKDWULML-PQTSNVLCSA-N,Br[C@H]1CC[C@@H](Br)[C@H](Br)CC[C@H](Br)[C@H](Br)CC[C@H]1Br,0.7256731
ARZWATDYIYAUTA-UHFFFAOYSA-N,Cn1c(N)nc2c3cccnc3ccc21,0.9802768
JSNXRAUQMWIZHM-UHFFFAOYSA-N,O=C(c1ccccc1)C1OC1c1ccc(F)cc1,0.9378004
NZLBHDRPUJLHCE-UHFFFAOYSA-N,CCN(CC)CCCN(c1ccccc1)C1Cc2ccccc2C1,0.9826918
VCTBSHQJICJJFV-UHFFFAOYSA-N,[N-]=[N+]=Nc1ccc(F)c([N+](=O)[O-])c1,0.92527616
GCGGSVAWTYHZBI-UHFFFAOYSA-N,O=C1c2ccccc2C(=O)c2c1ccc(OC1OC(COC3OCC(O)C(O)C3O)C(O)C(O)C1O)c2O,0.7997938
MFLWLDDOGSNSKO-UHFFFAOYSA-N,C=CCOC(=O)CCCCCCCC,0.9863154
ZILXIZUBLXVYPI-UHFFFAOYSA-N,O=Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],0.993828
SCYULBFZEHDVBN-UHFFFAOYSA-N,CC(Cl)Cl,0.9764483
JZUFKLXOESDKRF-UHFFFAOYSA-N,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0.9448709
VVNXYHLLPYZCQY-UHFFFAOYSA-N,CC(Cc1ccccc1)NOS(=O)(=O)ONC(C)Cc1ccccc1,0.9857987
YTGJWQPHMWSCST-UHFFFAOYSA-N,CC(S)C(=O)NCC(=O)O,0.9867605
NXYYRSJPSPRDEO-UHFFFAOYSA-N,CCN(CC)c1ccc(N=O)c(O)c1,0.9944969
SXINBFXPADXIEY-UHFFFAOYSA-N,O=Cc1ccc([N+](=O)[O-])o1,0.9682442
RUYUCCQRWINUHE-UHFFFAOYSA-N,ClC(Cl)=C(Cl)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0.9411391
PIAGFISXZFTFAL-UHFFFAOYSA-N,Cc1ccc2ccc3c4ccccc4cc4ccc1c2c43,0.89992774
MEXUFEQDCXZEON-UHFFFAOYSA-N,FC(F)(Cl)Br,0.9518385
KGRVJHAUYBGFFP-UHFFFAOYSA-N,Cc1cc(Cc2cc(C)cc(C(C)(C)C)c2O)c(O)c(C(C)(C)C)c1,0.89961284
JJNZXLAFIPKXIG-UHFFFAOYSA-N,N#CC(C#N)=Cc1ccccc1Cl,0.987118
WEYIMDWLELIRAJ-UHFFFAOYSA-N,CCC(O)C=CC=CC=CC=CC=O,0.7587912
BJEPYKJPYRNKOW-UHFFFAOYSA-N,O=C(O)CC(O)C(=O)O,0.95703727
IVSZLXZYQVIEFR-UHFFFAOYSA-N,Cc1cccc(C)c1,0.98411083
GMLDCZYTIPCVMO-UHFFFAOYSA-N,C=C(C=O)CC,0.96245253
DEQZTKGFXNUBJL-UHFFFAOYSA-N,c1ccc2sc(SNC3CCCCC3)nc2c1,0.9333305
ISRUGXGCCGIOQO-UHFFFAOYSA-N,CNC(=O)Oc1ccccc1OC(C)C,0.9967039
IOGXOCVLYRDXLW-UHFFFAOYSA-N,CC(C)(C)ON=O,0.9220186
OQCYRKLITMANPY-UHFFFAOYSA-N,CC(C)(C)NC(=O)SCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O,0.17761211
RLLXVMVWNZJRGT-UHFFFAOYSA-N,Cc1c2c(c(C)c3ccccc13)-c1cccc3cccc-2c13,0.80788255
FGEAOSXMQZWHIQ-UHFFFAOYSA-N,O=C(Cl)C(Cl)c1ccccc1,0.9919864
VCTBSHQJICJJFV-UHFFFAOYSA-N,[N-]=[N+]=Nc1ccc(F)c([N+](=O)[O-])c1,0.92527616
DGRVQOKCSKDWIH-UHFFFAOYSA-N,FC(F)(F)c1ccccc1Cl,0.99400926
WMVSVUVZSYRWIY-UHFFFAOYSA-N,O=C(ON=C1C=CC(=NOC(=O)c2ccccc2)C=C1)c1ccccc1,0.24587065
OQQYJPVCDFFEIV-UHFFFAOYSA-N,Cc1cc(C)c(N=Nc2c(O)c(S(=O)(=O)O)cc3cc(S(=O)(=O)O)ccc23)cc1C,0.9800309
MGJQPVORMKNYPN-UHFFFAOYSA-N,CC1=Cc2nc3c(ccc4ccccc43)c(C)c2C(O)C1O,0.38243577
JYWIYHUXVMAGLG-UHFFFAOYSA-N,O=C(Nc1cc(Cl)cc(Cl)c1O)c1c(O)c(Cl)cc(Cl)c1Cl,0.9818948
SLTNUKIKMOOUID-UHFFFAOYSA-N,CN(N=O)C(=O)c1ccccc1,0.97049224
ASCIWXOCZAWSON-UHFFFAOYSA-N,O=C1CC2NCCCNCCCCN(CCCN1)C(=O)C1c3cc2ccc3OC1c1ccc(O)cc1,0.1458445
SCSKXSBERKMMJG-UHFFFAOYSA-N,CCN=NO,0.9741649
KKVLCJIOPNYOQN-UHFFFAOYSA-N,Nc1ccc(Cc2ccc(N)c(Cc3ccc(N)cc3)c2)cc1,0.9876346
KWTSXDURSIMDCE-UHFFFAOYSA-N,CC(N)Cc1ccccc1,0.991886
KULLJOPUZUWTMF-UHFFFAOYSA-N,Clc1c2ccccc2cc2ccccc12,0.98271745
